Metric,Module,Type,AbsoluteValue,ContributionWithinModule
Coupling,Analyzers,ArchitecturalClassificationAnalyzer,11,0,12
Coupling,Analyzers,ArchitecturalHygieneAnalyzer,7,0,08
Coupling,Analyzers,CoreIsolationAnalyzer,7,0,08
Coupling,Analyzers,CouplingAnalyzer,5,0,05
Coupling,Analyzers,EntryPointHeuristicAnalyzer,5,0,05
Coupling,Analyzers,FitnessGateAnalyzer,13,0,14
Coupling,Analyzers,ImplicitCouplingAnalyzer,8,0,09
Coupling,Analyzers,ProjectStructureAnalyzer,5,0,05
Coupling,Analyzers,StructuralCandidateAnalyzer,6,0,07
Coupling,Analyzers,StructuralCandidateRefinementAnalyzer,11,0,12
Coupling,Analyzers,SolidAnalyzer,5,0,05
Coupling,Analyzers,SolidConfig,0,0,00
Coupling,Analyzers,SolidResult,1,0,01
Coupling,Analyzers,SolidSuspicion,0,0,00
Coupling,Analyzers,CoreDependencyAbsolutionRule,1,0,01
Coupling,Analyzers,IAbsolutionRule,1,0,01
Coupling,Analyzers,IOmissionRule,1,0,01
Coupling,Analyzers,OrchestratorAbsolutionRule,1,0,01
Coupling,Analyzers,PublicZeroUsageOmissionRule,3,0,03
Coupling,CLI,ParserSelector,11,1,00
Coupling,CLI,SelfAnalysisSelector,0,0,00
Coupling,Exporters,ChartsRenderer,5,0,07
Coupling,Exporters,DatasetExporter,5,0,07
Coupling,Exporters,DumpAnaliseExporter,7,0,10
Coupling,Exporters,DumpIaExporter,3,0,04
Coupling,Exporters,FitnessGateCsvExporter,5,0,07
Coupling,Exporters,HtmlDashboardExporter,3,0,04
Coupling,Exporters,MarkdownReportExporter,15,0,21
Coupling,Exporters,ParsingChartsRenderer,0,0,00
Coupling,Exporters,ParsingDashboardExporter,1,0,01
Coupling,Exporters,ProjectStructureExporter,3,0,04
Coupling,Exporters,StructuralInventoryExporter,15,0,21
Coupling,Exporters,misuse,9,0,13
Coupling,Infrastructure,ConfigLoader,2,0,40
Coupling,Infrastructure,ConfigValidator,1,0,20
Coupling,Infrastructure,CrashLogger,0,0,00
Coupling,Infrastructure,LayerRuleEvaluator,2,0,40
Coupling,Infrastructure,TerminalRenderer,0,0,00
Coupling,Core,IAnalysisResult,0,0,00
Coupling,Core,IAnalyzer,0,0,00
Coupling,Core,IExporter,0,0,00
Coupling,Core,IParserCodigo,0,0,00
Coupling,Core,IParserResult,1,1,00
Coupling,Core,DumpStrategyConfig,0,0,00
Coupling,Core,FitnessGateConfig,0,0,00
Coupling,Core,DeadCodeGateConfig,0,0,00
Coupling,Core,CouplingGateConfig,0,0,00
Coupling,Core,CoreIsolationGateConfig,0,0,00
Coupling,Core,FitnessGateConfigResolver,0,0,00
Coupling,Core,RefactorScopeConfig,0,0,00
Coupling,Core,StatisticsConfig,0,0,00
Coupling,Core,StructuralCandidateDetectionOptions,0,0,00
Coupling,Core,AnalysisContext,0,0,00
Coupling,Core,AnalysisContextExtensions,0,0,00
Coupling,Core,LayerRuleConfig,0,0,00
Coupling,Core,ArchitecturalHealthDatasetBuilder,0,0,00
Coupling,Core,GlobalMetricsDatasetBuilder,0,0,00
Coupling,Core,GlobalTypesDatasetBuilder,0,0,00
Coupling,Core,IAnalyticalDatasetBuilder,0,0,00
Coupling,Core,ModuleContributionDatasetBuilder,0,0,00
Coupling,Core,StructuralOverviewDatasetBuilder,0,0,00
Coupling,Core,StructuralScoreDatasetBuilder,0,0,00
Coupling,Core,StructuralTrendDatasetBuilder,0,0,00
Coupling,Core,TypeContributionDatasetBuilder,0,0,00
Coupling,Core,FitnessGateEvaluator,0,0,00
Coupling,Core,ArchitecturalScoreCalculator,0,0,00
Coupling,Core,ArchitecturalClassificationItem,0,0,00
Coupling,Core,ArquivoInfo,0,0,00
Coupling,Core,CouplingSuspicion,0,0,00
Coupling,Core,HygieneReport,0,0,00
Coupling,Core,ModeloEstrutural,0,0,00
Coupling,Core,ReferenciaInfo,0,0,00
Coupling,Core,TipoInfo,0,0,00
Coupling,Core,AnalysisOrchestrator,0,0,00
Coupling,Core,PlausibilityEvaluator,0,0,00
Coupling,Core,DesignPatternSignatureLibrary,0,0,00
Coupling,Core,StructuralHeuristicLibrary,0,0,00
Coupling,Core,ReportConsolidator,0,0,00
Coupling,Core,ArchitecturalClassificationResult,0,0,00
Coupling,Core,ConsolidatedReport,0,0,00
Coupling,Core,ConsolidatedReportExtensions,0,0,00
Coupling,Core,CoreIsolationResult,0,0,00
Coupling,Core,CouplingResult,0,0,00
Coupling,Core,EntryPointHeuristicResult,0,0,00
Coupling,Core,FitnessGateResult,0,0,00
Coupling,Core,FitnessGateStatus,0,0,00
Coupling,Core,ImplicitCouplingResult,0,0,00
Coupling,Core,ProjectStructureResult,0,0,00
Coupling,Core,StructuralBreakdownExtensions,0,0,00
Coupling,Core,StructuralCandidateAnalysisBreakdown,0,0,00
Coupling,Core,StructuralCandidateProbabilityItem,0,0,00
Coupling,Core,StructuralCandidateProbabilityResult,0,0,00
Coupling,Core,StructuralCandidateResult,0,0,00
Coupling,Core,ScopeFilteredFileDiscovery,0,0,00
Coupling,Core,ScopeRuleSet,0,0,00
Coupling,Core,StructuralAlignmentEvaluator,0,0,00
Coupling,Execution,DumpStrategyResolver,1,0,04
Coupling,Execution,ISegmentationResolver,1,0,04
Coupling,Execution,LayerSegmentationResolver,6,0,24
Coupling,Execution,SegmentScope,1,0,04
Coupling,Execution,TopFolderSegmentationResolver,4,0,16
Coupling,Execution,GlobalDumpStrategy,4,0,16
Coupling,Execution,IDumpStrategy,4,0,16
Coupling,Execution,SegmentedDumpStrategy,4,0,16
Coupling,Parsers,CSharpRegexParser,18,0,29
Coupling,Parsers,HigienizadorLexico,8,0,13
Coupling,Parsers,CSharpTextualParser,18,0,29
Coupling,Parsers,HybridParser,5,0,08
Coupling,Parsers,HybridAdaptiveParser,5,0,08
Coupling,Parsers,HybridIncrementalParser,5,0,08
Coupling,Parsers,ModeloMerger,4,0,06
Coupling,Statistics,ValidationEngine,6,1,00
